NUTS_CODE,NUTS_BN_CODE
DE2,2691
DE2,2731
DE2,2765
DE2,2768
DE2,2769
DE21,2093
DE21,2163
DE21,2233
DE21,2287
DE21,2288
DE21,2299
DE21,2318
DE21,2336
DE21,2337
DE21,2339
DE21,2342
DE21,2355
DE21,2382
DE21,2402
DE21,2408
DE21,2459
DE21,2465
DE21,2484
DE21,2504
DE21,2531
DE21,2545
DE21,2546
DE21,2241
DE21,2279
DE21,2112
DE21,2113
DE21,2191
DE21,2202
DE21,2005
DE21,2025
DE21,2044
DE21,2052
DE21,2080
DE21,2094
DE21,2124
DE21,2125
DE211,2439
DE211,2456
DE211,2457
DE212,2278
DE212,2292
DE212,2293
DE213,2172
DE214,2259
DE214,2317
DE214,2318
DE214,2279
DE215,2190
DE215,2113
DE215,2191
DE216,2121
DE216,2157
DE216,2176
DE216,2196
DE216,2197
DE216,2080
DE217,2300
DE217,2306
DE217,2341
DE217,2342
DE217,2343
DE217,2292
DE218,2250
DE218,2254
DE218,2282
DE218,2283
DE219,2458
DE219,2466
DE219,2484
DE219,2504
DE219,2531
DE219,2545
DE219,2546
DE219,2457
DE21A,2301
DE21A,2314
DE21A,2338
DE21A,2339
DE21A,2283
DE21B,2307
DE21B,2382
DE21B,2401
DE21B,2402
DE21B,2341
DE21B,2338
DE21C,2239
DE21C,2252
DE21C,2276
DE21C,2299
DE21C,2278
DE21C,2300
DE21D,2093
DE21D,2120
DE21D,2052
DE21D,2025
DE21D,2005
DE21D,2044
DE21D,2121
DE21E,2185
DE21E,2228
DE21E,2233
DE21E,2287
DE21E,2288
DE21E,2276
DE21F,2178
DE21F,2179
DE21F,2094
DE21F,2176
DE21G,2251
DE21G,2258
DE21G,2336
DE21G,2337
DE21G,2317
DE21G,2254
DE21G,2314
DE21H,2184
DE21H,2240
DE21H,2293
DE21H,2197
DE21H,2306
DE21H,2282
DE21H,2301
DE21H,2307
DE21H,2252
DE21H,2178
DE21I,2408
DE21I,2427
DE21I,2465
DE21I,2456
DE21I,2466
DE21J,2355
DE21J,2459
DE21J,2439
DE21J,2343
DE21J,2458
DE21J,2401
DE21J,2427
DE21K,2244
DE21K,2124
DE21K,2172
DE21K,2250
DE21K,2179
DE21K,2251
DE21K,2184
DE21L,2186
DE21L,2196
DE21L,2239
DE21L,2228
DE21L,2240
DE21M,2241
DE21M,2112
DE21M,2202
DE21M,2125
DE21M,2259
DE21M,2190
DE21M,2258
DE21M,2244
DE21N,2163
DE21N,2157
DE21N,2120
DE21N,2185
DE21N,2186
DE22,2448
DE22,2522
DE22,2523
DE22,2526
DE22,2554
DE22,2561
DE22,2305
DE22,2376
DE22,2386
DE22,2387
DE22,2429
DE22,2445
DE22,2510
DE22,2513
DE22,2562
DE22,2318
DE22,2336
DE22,2337
DE22,2339
DE22,2382
DE22,2402
DE22,2459
DE22,2504
DE221,2385
DE222,2392
DE222,2386
DE223,2496
DE224,2398
DE224,2434
DE224,2461
DE224,2483
DE224,2505
DE224,2506
DE225,2435
DE225,2512
DE225,2445
DE225,2510
DE225,2513
DE225,2483
DE226,2447
DE226,2522
DE226,2523
DE226,2504
DE226,2402
DE226,2459
DE227,2359
DE227,2432
DE227,2444
DE227,2448
DE227,2339
DE227,2382
DE227,2336
DE227,2385
DE227,2447
DE228,2389
DE228,2376
DE228,2387
DE228,2429
DE228,2392
DE228,2434
DE228,2435
DE229,2555
DE229,2561
DE229,2562
DE229,2506
DE229,2512
DE22A,2397
DE22A,2305
DE22A,2318
DE22A,2337
DE22A,2398
DE22A,2359
DE22A,2389
DE22B,2460
DE22B,2526
DE22B,2554
DE22B,2496
DE22B,2505
DE22B,2444
DE22B,2555
DE22C,2461
DE22C,2432
DE22C,2397
DE22C,2460
DE23,2598
DE23,2634
DE23,2735
DE23,2759
DE23,2787
DE23,2827
DE23,2846
DE23,2661
DE23,2690
DE23,2758
DE23,2806
DE23,2847
DE23,2546
DE23,2448
DE23,2522
DE23,2523
DE23,2526
DE23,2554
DE23,2561
DE231,2654
DE232,2542
DE233,2740
DE234,2635
DE234,2695
DE234,2735
DE234,2759
DE234,2760
DE234,2654
DE235,2558
DE235,2660
DE235,2661
DE235,2561
DE235,2554
DE236,2565
DE236,2572
DE236,2598
DE236,2634
DE236,2546
DE236,2522
DE236,2635
DE237,2696
DE237,2787
DE237,2788
DE237,2758
DE237,2740
DE237,2760
DE238,2566
DE238,2523
DE238,2448
DE238,2526
DE238,2542
DE238,2558
DE238,2565
DE239,2690
DE239,2695
DE239,2660
DE239,2572
DE239,2696
DE239,2566
DE23A,2827
DE23A,2846
DE23A,2806
DE23A,2847
DE23A,2788
DE24,2733
DE24,2734
DE24,2755
DE24,2761
DE24,2762
DE24,2776
DE24,2798
DE24,2863
DE24,2918
DE24,2971
DE24,2972
DE24,2994
DE24,2995
DE24,2996
DE24,3014
DE24,3015
DE24,2909
DE24,2941
DE24,2759
DE24,2787
DE24,2827
DE24,2846
DE241,2809
DE242,2825
DE243,2938
DE244,2940
DE245,2755
DE245,2761
DE245,2776
DE245,2796
DE245,2798
DE245,2828
DE245,2863
DE245,2864
DE245,2865
DE245,2809
DE246,2734
DE246,2797
DE246,2834
DE246,2871
DE246,2877
DE246,2878
DE246,2759
DE246,2787
DE246,2827
DE246,2825
DE246,2828
DE247,2905
DE247,2918
DE247,2930
DE247,2971
DE247,2972
DE247,2938
DE247,2864
DE248,2733
DE248,2762
DE248,2796
DE248,2797
DE249,2908
DE249,2929
DE249,2974
DE249,2994
DE249,2995
DE249,2941
DE249,2940
DE249,2878
DE24A,2906
DE24A,2928
DE24A,2996
DE24A,3014
DE24A,3015
DE24A,2930
DE24A,2974
DE24B,2891
DE24B,2877
DE24B,2929
DE24B,2928
DE24C,2865
DE24C,2834
DE24C,2905
DE24C,2906
DE24C,2891
DE24D,2909
DE24D,2846
DE24D,2871
DE24D,2908
DE25,2524
DE25,2525
DE25,2723
DE25,2754
DE25,2538
DE25,2622
DE25,2657
DE25,2691
DE25,2531
DE25,2545
DE25,2598
DE25,2634
DE25,2735
DE25,2733
DE25,2734
DE25,2755
DE25,2761
DE25,2762
DE251,2599
DE252,2681
DE252,2683
DE252,2687
DE252,2726
DE253,2678
DE253,2682
DE253,2681
DE254,2616
DE254,2620
DE254,2623
DE254,2648
DE254,2659
DE254,2679
DE254,2683
DE254,2682
DE255,2615
DE255,2616
DE256,2524
DE256,2568
DE256,2606
DE256,2647
DE256,2658
DE256,2622
DE256,2657
DE256,2538
DE256,2599
DE257,2686
DE257,2716
DE257,2742
DE257,2761
DE257,2762
DE257,2726
DE257,2679
DE258,2619
DE258,2680
DE258,2687
DE258,2678
DE258,2648
DE258,2647
DE258,2686
DE259,2624
DE259,2735
DE259,2634
DE259,2734
DE259,2733
DE259,2659
DE259,2716
DE25A,2723
DE25A,2754
DE25A,2691
DE25A,2755
DE25A,2658
DE25A,2742
DE25A,2680
DE25B,2569
DE25B,2545
DE25B,2598
DE25B,2620
DE25B,2623
DE25B,2615
DE25B,2606
DE25B,2619
DE25B,2624
DE25C,2525
DE25C,2531
DE25C,2568
DE25C,2569
DE26,2786
DE26,2795
DE26,2830
DE26,2855
DE26,2859
DE26,2913
DE26,2917
DE26,2959
DE26,2976
DE26,2990
DE26,3023
DE26,3024
DE26,2765
DE26,2768
DE26,2769
DE26,2731
DE26,2776
DE26,2798
DE26,2863
DE26,2918
DE26,2723
DE26,2754
DE261,2811
DE261,2836
DE262,2862
DE263,2777
DE264,2810
DE264,2812
DE264,2830
DE264,2855
DE264,2859
DE264,2860
DE264,2836
DE265,2914
DE265,2915
DE265,2959
DE265,2990
DE265,2991
DE266,2912
DE266,2916
DE266,2976
DE266,3023
DE266,3024
DE266,2991
DE267,2899
DE267,2917
DE267,2863
DE267,2918
DE267,2912
DE268,2802
DE268,2803
DE268,2776
DE268,2754
DE269,2786
DE269,2795
DE269,2799
DE269,2765
DE269,2731
DE269,2811
DE269,2810
DE269,2812
DE26A,2814
DE26A,2845
DE26A,2913
DE26A,2768
DE26A,2860
DE26A,2914
DE26A,2799
DE26B,2815
DE26B,2798
DE26B,2862
DE26B,2915
DE26B,2916
DE26B,2899
DE26B,2803
DE26B,2845
DE26C,2769
DE26C,2723
DE26C,2777
DE26C,2802
DE26C,2814
DE26C,2815
DE27,2059
DE27,2060
DE27,2042
DE27,2055
DE27,2056
DE27,2367
DE27,2424
DE27,2438
DE27,2511
DE27,2092
DE27,2099
DE27,2156
DE27,2183
DE27,2194
DE27,2217
DE27,2237
DE27,2263
DE27,2316
DE27,2346
DE27,2347
DE27,2363
DE27,2093
DE27,2163
DE27,2233
DE27,2287
DE27,2288
DE27,2299
DE27,2342
DE27,2355
DE27,2408
DE27,2465
DE27,2484
DE27,2524
DE27,2525
DE271,2349
DE271,2350
DE272,2175
DE273,2142
DE274,2218
DE274,2217
DE274,2194
DE275,2296
DE275,2384
DE275,2407
DE275,2342
DE275,2299
DE275,2288
DE275,2408
DE275,2355
DE275,2350
DE276,2232
DE276,2281
DE276,2354
DE276,2405
DE276,2406
DE276,2287
DE276,2349
DE276,2296
DE276,2384
DE277,2368
DE277,2425
DE277,2424
DE277,2405
DE278,2280
DE278,2344
DE278,2367
DE278,2363
DE278,2354
DE278,2368
DE279,2284
DE279,2346
DE279,2316
DE279,2347
DE279,2263
DE279,2344
DE27A,2100
DE27A,2055
DE27A,2092
DE27A,2099
DE27B,2170
DE27B,2229
DE27B,2060
DE27B,2093
DE27B,2233
DE27B,2163
DE27B,2175
DE27B,2232
DE27C,2169
DE27C,2237
DE27C,2183
DE27C,2218
DE27C,2281
DE27C,2280
DE27C,2284
DE27C,2229
DE27D,2438
DE27D,2511
DE27D,2484
DE27D,2465
DE27D,2524
DE27D,2525
DE27D,2407
DE27D,2406
DE27D,2425
DE27E,2059
DE27E,2042
DE27E,2056
DE27E,2156
DE27E,2142
DE27E,2100
DE27E,2170
DE27E,2169
DE3,3952
DE3,3966
DE3,3968
DE3,4006
DE3,4016
DE3,4032
DE3,4056
DE3,4074
DE3,4075
DE30,3952
DE30,3966
DE30,3968
DE30,4006
DE30,4016
DE30,4032
DE30,4056
DE30,4074
DE30,4075
DE300,3952
DE300,3966
DE300,3968
DE300,4006
DE300,4016
DE300,4032
DE300,4056
DE300,4074
DE300,4075
DE4,3458
DE4,3469
DE4,3584
DE4,3585
DE4,3624
DE4,3672
DE4,3765
DE4,3802
DE4,3811
DE4,3831
DE4,3850
DE4,3865
DE4,3909
DE4,3964
DE4,3984
DE4,4019
DE4,4064
DE4,4082
DE4,4105
DE4,4133
DE4,4137
DE4,4151
DE4,4176
DE4,4201
DE4,4239
DE4,4266
DE4,4267
DE4,4269
DE4,4274
DE4,4327
DE4,4328
DE4,3952
DE4,3966
DE4,3968
DE4,4006
DE4,4016
DE4,4032
DE4,4056
DE4,4074
DE4,4075
DE40,3458
DE40,3469
DE40,3584
DE40,3585
DE40,3624
DE40,3672
DE40,3765
DE40,3802
DE40,3811
DE40,3831
DE40,3850
DE40,3865
DE40,3909
DE40,3964
DE40,3984
DE40,4019
DE40,4064
DE40,4082
DE40,4105
DE40,4133
DE40,4137
DE40,4151
DE40,4176
DE40,4201
DE40,4239
DE40,4266
DE40,4267
DE40,4269
DE40,4274
DE40,4327
DE40,4328
DE40,3952
DE40,3966
DE40,3968
DE40,4006
DE40,4016
DE40,4032
DE40,4056
DE40,4074
DE40,4075
DE401,3993
DE401,4017
DE402,3741
DE403,3950
DE403,3963
DE403,3964
DE404,3999
DE404,4015
DE404,4016
DE405,4136
DE405,4151
DE405,4160
DE405,4161
DE405,4075
DE406,3738
DE406,3771
DE406,3820
DE406,3951
DE406,3953
DE406,3952
DE407,3469
DE407,3672
DE407,3716
DE407,3765
DE407,3766
DE407,3738
DE408,3985
DE408,4019
DE408,4040
DE408,4087
DE408,4105
DE408,4106
DE408,4056
DE408,3993
DE408,4015
DE409,4007
DE409,4064
DE409,4082
DE409,4137
DE409,4032
DE409,3963
DE409,4136
DE40A,4220
DE40A,4239
DE40A,4240
DE40A,4074
DE40A,4160
DE40A,4087
DE40B,3458
DE40B,3584
DE40B,3772
DE40B,3771
DE40B,3716
DE40C,3821
DE40C,3850
DE40C,3909
DE40C,4006
DE40C,3950
DE40C,3953
DE40C,4007
DE40D,4133
DE40D,4266
DE40D,4268
DE40D,4269
DE40D,4106
DE40D,4220
DE40E,3831
DE40E,3865
DE40E,3967
DE40E,3984
DE40E,3966
DE40E,4017
DE40E,3999
DE40E,3985
DE40E,4040
DE40F,4176
DE40F,4201
DE40F,4267
DE40F,4268
DE40G,3585
DE40G,3624
DE40G,3811
DE40G,3741
DE40G,3820
DE40G,3772
DE40G,3821
DE40H,3802
DE40H,3968
DE40H,3951
DE40H,3766
DE40H,3967
DE40I,4274
DE40I,4327
DE40I,4328
DE40I,4161
DE40I,4240
DE5,4180
DE5,4181
DE5,4198
DE5,4237
DE5,4238
DE5,4354
DE5,4375
DE5,4376
DE50,4180
DE50,4181
DE50,4198
DE50,4237
DE50,4238
DE50,4354
DE50,4375
DE50,4376
DE501,4180
DE501,4181
DE501,4198
DE501,4237
DE501,4238
DE502,4354
DE502,4375
DE502,4376
DE6,4335
DE6,4340
DE6,4365
DE6,4396
DE6,4421
DE6,4422
DE60,4335
DE60,4340
DE60,4365
DE60,4396
DE60,4421
DE60,4422
DE600,4335
DE600,4340
DE600,4365
DE600,4396
DE600,4421
DE600,4422
DE7,2713
DE7,2745
DE7,2746
DE7,2773
DE7,2813
DE7,2831
DE7,2840
DE7,2842
DE7,2854
DE7,2932
DE7,2981
DE7,3051
DE7,3063
DE7,3074
DE7,3124
DE7,3171
DE7,3225
DE7,3238
DE7,3239
DE7,3245
DE7,3316
DE7,3334
DE7,3357
DE7,3426
DE7,3437
DE7,3455
DE7,3456
DE7,3544
DE7,3545
DE7,3596
DE7,3674
DE7,3675
DE7,2671
DE7,2675
DE7,2704
DE7,2707
DE7,2786
DE7,2795
DE7,2830
DE7,2855
DE7,2859
DE7,2913
DE7,2959
DE7,2990
DE7,3023
DE71,2713
DE71,2745
DE71,2746
DE71,2773
DE71,2813
DE71,2831
DE71,2840
DE71,2842
DE71,2854
DE71,2932
DE71,2936
DE71,2985
DE71,2986
DE71,2987
DE71,3002
DE71,3003
DE71,3018
DE71,3019
DE71,2671
DE71,2675
DE71,2704
DE71,2707
DE71,2786
DE71,2795
DE71,2830
DE71,2855
DE71,2859
DE71,2913
DE71,2959
DE711,2816
DE711,2817
DE712,2849
DE712,2850
DE712,2883
DE712,2890
DE712,2896
DE712,2910
DE712,2911
DE713,2880
DE713,2884
DE713,2883
DE714,2835
DE714,2840
DE714,2842
DE714,2886
DE714,2887
DE715,2713
DE715,2745
DE715,2746
DE715,2747
DE715,2748
DE715,2752
DE715,2707
DE715,2675
DE716,2785
DE716,2822
DE716,2823
DE716,2829
DE716,2830
DE716,2795
DE716,2817
DE716,2752
DE717,2773
DE717,2813
DE717,2831
DE717,2839
DE717,2848
DE717,2849
DE717,2835
DE717,2747
DE717,2822
DE718,2904
DE718,2937
DE718,2975
DE718,2986
DE718,2987
DE718,2910
DE719,2881
DE719,3000
DE719,3002
DE719,3003
DE719,2859
DE719,2959
DE719,2913
DE719,2896
DE719,2884
DE71A,2903
DE71A,2890
DE71A,2887
DE71A,2848
DE71A,2904
DE71B,2704
DE71B,2671
DE71B,2786
DE71B,2748
DE71B,2785
DE71C,2855
DE71C,2816
DE71C,2850
DE71C,2880
DE71C,2823
DE71C,2829
DE71C,2839
DE71C,2881
DE71D,2854
DE71D,2932
DE71D,2936
DE71D,2886
DE71D,2937
DE71D,2903
DE71E,2985
DE71E,3018
DE71E,3019
DE71E,2911
DE71E,2975
DE71E,3000
DE72,2981
DE72,3051
DE72,3074
DE72,3099
DE72,3138
DE72,3156
DE72,3171
DE72,3206
DE72,3225
DE72,3226
DE72,2936
DE72,2985
DE72,2986
DE72,2987
DE72,3002
DE72,3018
DE72,3019
DE721,3077
DE721,3078
DE721,3079
DE721,3018
DE722,3052
DE722,3074
DE722,3171
DE722,3172
DE722,2987
DE722,2985
DE722,3077
DE723,2981
DE723,3051
DE723,2986
DE723,2936
DE723,3052
DE724,3155
DE724,3206
DE724,3225
DE724,3226
DE724,3078
DE724,3172
DE725,3099
DE725,3138
DE725,3156
DE725,3002
DE725,3019
DE725,3079
DE725,3155
DE73,3063
DE73,3124
DE73,3238
DE73,3239
DE73,3245
DE73,3316
DE73,3334
DE73,3357
DE73,3426
DE73,3437
DE73,3455
DE73,3456
DE73,3544
DE73,3545
DE73,3596
DE73,3674
DE73,3675
DE73,2990
DE73,3023
DE73,3003
DE73,3099
DE73,3138
DE73,3156
DE73,3206
DE73,3226
DE731,3436
DE731,3437
DE732,3063
DE732,3123
DE732,3124
DE732,2990
DE732,3023
DE732,3003
DE732,3099
DE733,3238
DE733,3293
DE733,3294
DE733,3138
DE733,3123
DE734,3353
DE734,3397
DE734,3426
DE734,3498
DE734,3596
DE734,3674
DE734,3675
DE734,3436
DE735,3345
DE735,3354
DE735,3206
DE735,3156
DE735,3293
DE735,3353
DE736,3316
DE736,3544
DE736,3545
DE736,3226
DE736,3498
DE736,3345
DE737,3239
DE737,3245
DE737,3334
DE737,3357
DE737,3455
DE737,3456
DE737,3294
DE737,3397
DE737,3354
DE8,4217
DE8,4292
DE8,4395
DE8,4415
DE8,4455
DE8,4487
DE8,4491
DE8,4506
DE8,4514
DE8,4533
DE8,4538
DE8,4547
DE8,4553
DE8,4579
DE8,4611
DE8,4239
DE8,4266
DE8,4267
DE8,4269
DE8,4327
DE8,4328
DE80,4217
DE80,4292
DE80,4395
DE80,4415
DE80,4455
DE80,4487
DE80,4491
DE80,4506
DE80,4514
DE80,4533
DE80,4538
DE80,4547
DE80,4553
DE80,4579
DE80,4611
DE80,4239
DE80,4266
DE80,4267
DE80,4269
DE80,4327
DE80,4328
DE803,4547
DE803,4548
DE804,4405
DE804,4406
DE80J,4366
DE80J,4500
DE80J,4501
DE80J,4502
DE80J,4239
DE80J,4266
DE80J,4327
DE80K,4443
DE80K,4507
DE80K,4533
DE80K,4553
DE80K,4554
DE80K,4548
DE80K,4501
DE80L,4540
DE80L,4579
DE80L,4611
DE80L,4502
DE80L,4554
DE80M,4397
DE80M,4442
DE80M,4455
DE80M,4491
DE80M,4506
DE80M,4405
DE80M,4507
DE80N,4415
DE80N,4487
DE80N,4514
DE80N,4538
DE80N,4328
DE80N,4500
DE80N,4540
DE80O,4217
DE80O,4292
DE80O,4395
DE80O,4269
DE80O,4267
DE80O,4406
DE80O,4366
DE80O,4443
DE80O,4397
DE80O,4442
DE9,3602
DE9,3614
DE9,3657
DE9,3661
DE9,3673
DE9,3769
DE9,3783
DE9,3813
DE9,3834
DE9,3837
DE9,3859
DE9,3860
DE9,3869
DE9,3890
DE9,3902
DE9,3907
DE9,3910
DE9,3913
DE9,3931
DE9,3970
DE9,3992
DE9,4003
DE9,4004
DE9,4005
DE9,4009
DE9,4010
DE9,4013
DE9,4014
DE9,4065
DE9,4068
DE9,4107
DE9,4120
DE9,4121
DE9,4148
DE9,4175
DE9,4199
DE9,4242
DE9,4271
DE9,4288
DE9,4302
DE9,4312
DE9,4341
DE9,4383
DE9,4394
DE9,4403
DE9,4417
DE9,4419
DE9,4420
DE9,4471
DE9,4472
DE9,4473
DE9,4475
DE9,4201
DE9,4180
DE9,4181
DE9,4198
DE9,4237
DE9,4238
DE9,4354
DE9,4376
DE9,4340
DE9,4365
DE9,3426
DE9,3437
DE9,3455
DE9,3596
DE9,3675
DE9,4217
DE9,4292
DE91,3602
DE91,3614
DE91,3657
DE91,3661
DE91,3673
DE91,3777
DE91,3784
DE91,3813
DE91,3815
DE91,3834
DE91,3837
DE91,3881
DE91,3916
DE91,3981
DE91,4003
DE91,4010
DE91,4021
DE91,4107
DE91,4115
DE91,4116
DE91,3426
DE91,3437
DE91,3455
DE91,3596
DE91,3675
DE911,3897
DE911,3922
DE911,3935
DE911,3942
DE911,3943
DE912,3832
DE912,3881
DE912,3885
DE912,3896
DE912,3897
DE913,3997
DE913,3998
DE914,3954
DE914,3982
DE914,4002
DE914,4010
DE914,4021
DE914,4107
DE914,4115
DE914,4116
DE914,3942
DE914,3997
DE915,3602
DE915,3668
DE915,3669
DE915,3437
DE915,3426
DE915,3596
DE915,3455
DE916,3661
DE916,3740
DE916,3785
DE916,3813
DE916,3815
DE916,3833
DE916,3832
DE917,3837
DE917,3923
DE917,4003
DE917,3943
DE917,3998
DE917,3954
DE917,4002
DE918,3673
DE918,3739
DE918,3777
DE918,3784
DE918,3675
DE918,3668
DE918,3785
DE919,3614
DE919,3657
DE919,3669
DE919,3740
DE919,3739
DE91A,3916
DE91A,3981
DE91A,3935
DE91A,3896
DE91A,3982
DE91B,3834
DE91B,3922
DE91B,3885
DE91B,3833
DE91B,3923
DE92,3769
DE92,3783
DE92,3860
DE92,3890
DE92,3970
DE92,4012
DE92,4013
DE92,4014
DE92,4067
DE92,4077
DE92,4103
DE92,4111
DE92,4139
DE92,4170
DE92,4171
DE92,4179
DE92,4180
DE92,3777
DE92,3784
DE92,3815
DE92,3881
DE92,3916
DE92,3981
DE92,4021
DE922,4012
DE922,4013
DE922,4111
DE922,4138
DE922,4170
DE922,4171
DE922,4179
DE922,4180
DE923,3795
DE923,3860
DE923,3874
DE923,3911
DE923,3912
DE925,3796
DE925,3915
DE925,3881
DE925,3815
DE925,3784
DE925,3916
DE925,3874
DE926,3769
DE926,3783
DE926,3777
DE926,3795
DE926,3796
DE927,3986
DE927,4014
DE927,4076
DE927,4103
DE927,4139
DE927,4138
DE928,3890
DE928,3970
DE928,3987
DE928,3911
DE928,3986
DE929,4067
DE929,4077
DE929,4021
DE929,3981
DE929,3912
DE929,3915
DE929,4076
DE929,3987
DE93,4121
DE93,4148
DE93,4175
DE93,4293
DE93,4302
DE93,4312
DE93,4323
DE93,4420
DE93,4471
DE93,4472
DE93,4473
DE93,4475
DE93,4201
DE93,4181
DE93,4238
DE93,4376
DE93,4340
DE93,4365
DE93,4217
DE93,4292
DE93,4115
DE93,4116
DE93,4067
DE93,4077
DE93,4103
DE93,4139
DE93,4171
DE931,4145
DE931,4146
DE931,4115
DE931,4067
DE932,4299
DE932,4323
DE932,4369
DE932,4459
DE932,4475
DE932,4376
DE933,4236
DE933,4275
DE933,4301
DE933,4312
DE933,4339
DE933,4340
DE934,4148
DE934,4175
DE934,4203
DE934,4216
DE934,4201
DE934,4217
DE935,4202
DE935,4205
DE935,4302
DE935,4292
DE935,4301
DE935,4216
DE936,4208
DE936,4293
DE936,4300
DE936,4238
DE936,4299
DE937,4209
DE937,4235
DE937,4370
DE937,4369
DE937,4275
DE937,4300
DE938,4141
DE938,4187
DE938,4103
DE938,4077
DE938,4145
DE938,4236
DE938,4205
DE938,4235
DE939,4420
DE939,4471
DE939,4472
DE939,4473
DE939,4365
DE939,4459
DE939,4339
DE939,4370
DE93A,4121
DE93A,4116
DE93A,4146
DE93A,4203
DE93A,4202
DE93A,4187
DE93B,4181
DE93B,4171
DE93B,4139
DE93B,4208
DE93B,4209
DE93B,4141
DE94,3859
DE94,3869
DE94,3902
DE94,3907
DE94,3910
DE94,3913
DE94,3931
DE94,3992
DE94,4004
DE94,4005
DE94,4009
DE94,4065
DE94,4068
DE94,4120
DE94,4199
DE94,4242
DE94,4271
DE94,4288
DE94,4341
DE94,4383
DE94,4394
DE94,4403
DE94,4417
DE94,4419
DE94,4198
DE94,4237
DE94,4354
DE94,4012
DE94,4111
DE94,4170
DE94,4179
DE94,4293
DE94,4323
DE941,4195
DE941,4197
DE941,4198
DE941,4179
DE942,4278
DE942,4288
DE942,4289
DE943,4213
DE943,4226
DE943,4227
DE944,3931
DE944,3932
DE945,4372
DE945,4394
DE946,4196
DE946,4224
DE946,4279
DE946,4283
DE946,4284
DE946,4226
DE947,4296
DE947,4384
DE947,4403
DE947,4289
DE948,4083
DE948,4126
DE948,4185
DE948,4186
DE948,4223
DE948,4224
DE949,4004
DE949,4069
DE949,4081
DE949,4120
DE949,4199
DE949,4200
DE949,4185
DE94A,4298
DE94A,4309
DE94A,4341
DE94A,4380
DE94A,4419
DE94A,4372
DE94A,4283
DE94B,3902
DE94B,3913
DE94B,4009
DE94B,4065
DE94B,4068
DE94B,4069
DE94C,4242
DE94C,4271
DE94C,4297
DE94C,4278
DE94C,4279
DE94C,4296
DE94C,4223
DE94C,4200
DE94C,4298
DE94D,4127
DE94D,4214
DE94D,4170
DE94D,4195
DE94D,4213
DE94D,4196
DE94D,4186
DE94E,3859
DE94E,3869
DE94E,3907
DE94E,3910
DE94E,3992
DE94E,4005
DE94E,4084
DE94E,4012
DE94E,3932
DE94E,4083
DE94E,4081
DE94F,4111
DE94F,4126
DE94F,4127
DE94F,4084
DE94G,4383
DE94G,4237
DE94G,4354
DE94G,4323
DE94G,4293
DE94G,4197
DE94G,4227
DE94G,4284
DE94G,4309
DE94G,4214
DE94H,4417
DE94H,4384
DE94H,4380
DE94H,4297
DEA,2946
DEA,2962
DEA,3040
DEA,3066
DEA,3067
DEA,3068
DEA,3076
DEA,3081
DEA,3149
DEA,3196
DEA,3202
DEA,3207
DEA,3208
DEA,3257
DEA,3355
DEA,3382
DEA,3445
DEA,3721
DEA,3773
DEA,3774
DEA,3871
DEA,3901
DEA,3017
DEA,3028
DEA,3110
DEA,3171
DEA,3225
DEA,3316
DEA,3544
DEA,3545
DEA,3674
DEA,3673
DEA,3769
DEA,3783
DEA,3859
DEA,3860
DEA,3869
DEA,3890
DEA,3902
DEA,3907
DEA,3910
DEA,3913
DEA,3931
DEA,3970
DEA,3992
DEA,4004
DEA,4005
DEA,4013
DEA,4014
DEA1,3268
DEA1,3279
DEA1,3295
DEA1,3296
DEA1,3302
DEA1,3306
DEA1,3325
DEA1,3339
DEA1,3340
DEA1,3350
DEA1,3356
DEA1,3362
DEA1,3380
DEA1,3382
DEA1,3401
DEA1,3445
DEA1,3462
DEA1,3487
DEA1,3519
DEA1,3573
DEA1,3578
DEA1,3579
DEA1,3622
DEA1,3649
DEA1,3720
DEA1,3721
DEA1,3745
DEA1,3755
DEA1,3773
DEA1,3774
DEA11,3414
DEA11,3434
DEA11,3435
DEA12,3422
DEA12,3438
DEA12,3465
DEA12,3500
DEA12,3576
DEA12,3577
DEA12,3434
DEA13,3461
DEA13,3487
DEA13,3510
DEA13,3519
DEA13,3532
DEA13,3573
DEA13,3578
DEA13,3579
DEA14,3421
DEA14,3470
DEA14,3471
DEA14,3465
DEA15,3350
DEA15,3372
DEA15,3373
DEA16,3446
DEA16,3509
DEA16,3500
DEA16,3510
DEA17,3621
DEA17,3622
DEA17,3577
DEA17,3532
DEA17,3509
DEA18,3340
DEA18,3344
DEA18,3361
DEA18,3362
DEA19,3339
DEA19,3363
DEA19,3364
DEA19,3344
DEA1A,3380
DEA1A,3400
DEA1A,3401
DEA1A,3361
DEA1A,3364
DEA1B,3485
DEA1B,3721
DEA1B,3744
DEA1B,3755
DEA1B,3773
DEA1B,3774
DEA1C,3296
DEA1C,3306
DEA1C,3325
DEA1C,3328
DEA1C,3462
DEA1C,3435
DEA1C,3438
DEA1C,3461
DEA1C,3446
DEA1C,3363
DEA1C,3400
DEA1D,3268
DEA1D,3279
DEA1D,3295
DEA1D,3302
DEA1D,3393
DEG0D,3383
DEG0D,3311
DEG0E,3033
DEG0E,3039
DEG0E,3042
DEG0E,2971
DEG0E,2976
DEG0E,2917
DEG0E,3045
DEG0E,3044
DEG0F,3141
DEG0F,3195
DEG0F,3194
DEG0F,3071
DEG0F,3086
DEG0F,3183
DEG0F,3042
DEG0G,3144
DEG0G,3188
DEG0G,3298
DEG0G,3323
DEG0G,3249
DEG0G,3232
DEG0G,3252
DEG0G,3322
